Symbol	EntrezID	Name	Other categories	Direction	Cluster
SLC7A5	8140	solute carrier family 7 (cationic amino acid transporter, y+ system), member 5	b, c	Down	Cell adhesion and migration
SYK	6850	spleen tyrosine kinase	b, c, d	Down	Cell adhesion and migration
ABLIM1	3983	actin binding LIM protein 1	a	Down	Development/Cell differentiaon and proliferation
ADRB2	154	adrenergic, beta-2-, receptor, surface	c, e	Down	Development/Cell differentiaon and proliferation
ALDH1A3	220	aldehyde dehydrogenase 1 family, member A3	e	Down	Development/Cell differentiaon and proliferation
ANK3	288	ankyrin 3, node of Ranvier (ankyrin G)		Down	Development/Cell differentiaon and proliferation
BIK	638	BCL2-interacting killer (apoptosis-inducing)	e	Down	Development/Cell differentiaon and proliferation
CA2	760	carbonic anhydrase II		Down	Development/Cell differentiaon and proliferation
CTSL2	1515	cathepsin L2	d, e	Down	Development/Cell differentiaon and proliferation
FGFR2	2263	fibroblast growth factor receptor 2		Down	Development/Cell differentiaon and proliferation
FGFR3	2261	fibroblast growth factor receptor 3		Down	Development/Cell differentiaon and proliferation
FST	10468	follistatin		Down	Development/Cell differentiaon and proliferation
GJB3	2707	gap junction protein, beta 3, 31kDa		Down	Development/Cell differentiaon and proliferation
IFI30	10437	interferon, gamma-inducible protein 30		Down	Development/Cell differentiaon and proliferation
IL18	3606	interleukin 18 (interferon-gamma-inducing factor)	a, c, e	Down	Development/Cell differentiaon and proliferation
KLK7	5650	kallikrein-related peptidase 7		Down	Development/Cell differentiaon and proliferation
KRT15	3866	keratin 15		Down	Development/Cell differentiaon and proliferation
KRT17	3872	keratin 17		Down	Development/Cell differentiaon and proliferation
LSR	51599	lipolysis stimulated lipoprotein receptor	d	Down	Development/Cell differentiaon and proliferation
MAP7	9053	microtubule-associated protein 7	d	Down	Development/Cell differentiaon and proliferation
MBP	4155	myelin basic protein		Down	Development/Cell differentiaon and proliferation
OCLN	4950	occludin	e	Down	Development/Cell differentiaon and proliferation
PKP2	5318	plakophilin 2	a	Down	Development/Cell differentiaon and proliferation
PPL	5493	periplakin		Down	Development/Cell differentiaon and proliferation
PRSS8	5652	protease, serine, 8	d	Down	Development/Cell differentiaon and proliferation
RAPGEF5	9771	Rap guanine nucleotide exchange factor (GEF) 5		Down	Development/Cell differentiaon and proliferation
SPINT1	6692	serine peptidase inhibitor, Kunitz type 1		Down	Development/Cell differentiaon and proliferation
GPX3	2878	glutathione peroxidase 3 (plasma)	b	Down	Metabolism
SLC27A2	11001	solute carrier family 27 (fatty acid transporter), member 2		Down	Metabolism
SMPDL3B	27293	sphingomyelin phosphodiesterase, acid-like 3B		Down	Metabolism
SORL1	6653	sortilin-related receptor, L(DLR class) A repeats containing	a	Down	Metabolism
ST6GALNAC2	10610	ST6 -N-acetylgalactosaminide alpha-2,6-sialyltransferase 2		Down	Metabolism
AGR2	10551	anterior gradient homolog 2 (Xenopus laevis)		Down	Other
C10orf10	11067	chromosome 10 open reading frame 10		Down	Other
CDS1	1040	CDP-diacylglycerol synthase (phosphatidate cytidylyltransferase) 1		Down	Other
FAM169A	26049	family with sequence similarity 169, member A		Down	Other
FXYD3	5349	FXYD domain containing ion transport regulator 3		Down	Other
KLK10	5655	kallikrein-related peptidase 10		Down	Other
LAD1	3898	ladinin 1		Down	Other
MTUS1	57509	microtubule associated tumor suppressor 1		Down	Other
PLS1	5357	plastin 1		Down	Other
PRRG4	79056	proline rich Gla (G-carboxyglutamic acid) 4 (transmembrane)		Down	Other
RHOD	29984	ras homolog gene family, member D		Down	Other
SERPINB1	1992	serpin peptidase inhibitor, clade B (ovalbumin), member 1		Down	Other
SLPI	6590	secretory leukocyte peptidase inhibitor		Down	Other
TMEM30B	161291	transmembrane protein 30B		Down	Other
TPD52L1	7164	tumor protein D52-like 1	e	Down	Other
TSPAN1	10103	tetraspanin 1		Down	Other
ZHX2	22882	zinc fingers and homeoboxes 2		Down	Other
ZNF165	7718	zinc finger protein 165		Down	Other
